define('_C00',	'#002E5B');
define('_C01',	'#076a54');
define('_C02',	'#0E1433');
define('_C03',	'#0b9577');
define('_C04',	'#12a081');
define('_C05',	'#22b393');
define('_C06',	'#272E46');
define('_C07',	'#333333');
define('_C08',	'#363630');
define('_C09',	'#604848');
define('_C10',	'#607848');
define('_C11',	'#666666');
define('_C12',	'#789048');
define('_C13',	'#7b7871');
define('_C14',	'#84e4cf');
define('_C15',	'#8597A5');
define('_C16',	'#96967E');
define('_C17',	'#98958f');
define('_C18',	'#999');
define('_C19',	'#C0D860');
define('_C20',	'#DD6666');
define('_C21',	'#E6E6DF');
define('_C22',	'#ECEBE1');
define('_C23',	'#F0F0D8');
define('_C24',	'#FAA');
define('_C25',	'#FDD');
define('_C26',	'#FFFFFF');
define('_C27',	'#a3ad93');
define('_C28',	'#a5e7d9');
define('_C29',	'#b1aea7');
define('_C30',	'#ccc');
define('_C31',	'#d6e9ff');
define('_C32',	'#f3e890');
define('_C33',	'#fafaf9');
define('_C34',	'#fff');
define('_C35',	'$a5e7d9');
define('_C36',	'black');
$tr = array(
	'__C_71__'	=>	_C00,
	'__C_69__'	=>	_C00,
	'__C_4__'	=>	_C01,
	'__C_38__'	=>	_C01,
	'__A_2__'	=>	_C02,
	'__A_4__'	=>	_C02,
	'__A_3__'	=>	_C02,
	'__A_5__'	=>	_C02,
	'__C_20__'	=>	_C03,
	'__C_25__'	=>	_C03,
	'__C_40__'	=>	_C04,
	'__C_15__'	=>	_C05,
	'__C_9__'	=>	_C05,
	'__C_24__'	=>	_C05,
	'__C_10__'	=>	_C05,
	'__A_6__'	=>	_C06,
	'__C_28__'	=>	_C07,
	'__C_29__'	=>	_C07,
	'__C_0__'	=>	_C08,
	'__B_27__'	=>	_C09,
	'__C_5__'	=>	_C09,
	'__A_17__'	=>	_C09,
	'__C_49__'	=>	_C09,
	'__C_31__'	=>	_C09,
	'__C_65__'	=>	_C09,
	'__B_26__'	=>	_C09,
	'__C_13__'	=>	_C09,
	'__B_19__'	=>	_C09,
	'__B_18__'	=>	_C09,
	'__B_17__'	=>	_C09,
	'__B_25__'	=>	_C09,
	'__B_3__'	=>	_C10,
	'__B_7__'	=>	_C10,
	'__A_12__'	=>	_C10,
	'__A_10__'	=>	_C10,
	'__A_13__'	=>	_C10,
	'__B_30__'	=>	_C10,
	'__C_2__'	=>	_C10,
	'__C_3__'	=>	_C10,
	'__B_2__'	=>	_C10,
	'__A_11__'	=>	_C10,
	'__B_28__'	=>	_C10,
	'__A_14__'	=>	_C10,
	'__A_9__'	=>	_C10,
	'__B_13__'	=>	_C10,
	'__A_16__'	=>	_C10,
	'__B_14__'	=>	_C10,
	'__B_29__'	=>	_C10,
	'__B_16__'	=>	_C10,
	'__B_15__'	=>	_C10,
	'__A_15__'	=>	_C10,
	'__A_26__'	=>	_C11,
	'__B_12__'	=>	_C12,
	'__B_10__'	=>	_C12,
	'__B_8__'	=>	_C12,
	'__B_1__'	=>	_C12,
	'__B_9__'	=>	_C12,
	'__B_11__'	=>	_C12,
	'__C_39__'	=>	_C13,
	'__C_53__'	=>	_C14,
	'__C_54__'	=>	_C14,
	'__C_36__'	=>	_C14,
	'__B_0__'	=>	_C15,
	'__A_1__'	=>	_C16,
	'__C_44__'	=>	_C17,
	'__C_48__'	=>	_C17,
	'__C_34__'	=>	_C18,
	'__C_7__'	=>	_C19,
	'__C_60__'	=>	_C20,
	'__C_59__'	=>	_C20,
	'__A_0__'	=>	_C21,
	'__A_24__'	=>	_C21,
	'__A_23__'	=>	_C21,
	'__C_27__'	=>	_C22,
	'__C_26__'	=>	_C22,
	'__C_22__'	=>	_C22,
	'__C_72__'	=>	_C22,
	'__A_18__'	=>	_C22,
	'__C_21__'	=>	_C22,
	'__C_23__'	=>	_C22,
	'__C_73__'	=>	_C22,
	'__C_30__'	=>	_C23,
	'__C_8__'	=>	_C23,
	'__C_33__'	=>	_C23,
	'__C_14__'	=>	_C23,
	'__B_20__'	=>	_C23,
	'__C_6__'	=>	_C23,
	'__C_19__'	=>	_C23,
	'__C_12__'	=>	_C23,
	'__A_19__'	=>	_C24,
	'__A_22__'	=>	_C24,
	'__A_21__'	=>	_C24,
	'__A_20__'	=>	_C24,
	'__C_58__'	=>	_C25,
	'__B_6__'	=>	_C26,
	'__C_1__'	=>	_C26,
	'__C_74__'	=>	_C26,
	'__B_4__'	=>	_C26,
	'__C_11__'	=>	_C27,
	'__C_43__'	=>	_C28,
	'__C_47__'	=>	_C28,
	'__C_56__'	=>	_C29,
	'__C_55__'	=>	_C29,
	'__C_32__'	=>	_C29,
	'__C_63__'	=>	_C30,
	'__A_25__'	=>	_C30,
	'__C_62__'	=>	_C31,
	'__C_17__'	=>	_C31,
	'__A_7__'	=>	_C32,
	'__A_8__'	=>	_C32,
	'__B_5__'	=>	_C33,
	'__C_37__'	=>	_C34,
	'__C_41__'	=>	_C34,
	'__C_35__'	=>	_C34,
	'__C_16__'	=>	_C34,
	'__C_18__'	=>	_C34,
	'__C_57__'	=>	_C34,
	'__B_22__'	=>	_C34,
	'__B_23__'	=>	_C34,
	'__B_21__'	=>	_C34,
	'__C_64__'	=>	_C34,
	'__C_52__'	=>	_C34,
	'__B_24__'	=>	_C34,
	'__C_42__'	=>	_C35,
	'__C_68__'	=>	_C36,
	'__C_51__'	=>	_C36,
	'__C_50__'	=>	_C36,
	'__C_61__'	=>	_C36,
	'__C_67__'	=>	_C36,
	'__C_70__'	=>	_C36,
	'__C_75__'	=>	_C36);
